start	end	text
2226120	2229320	Então, o primeiro passo é o cliente,
2229320	2231320	o que é o cliente aqui?
2231320	2234120	A gente tem um palpete, pode mandar no chá,
2234120	2235640	também, é isso.
2235640	2239160	Olha, lembro que a gente falou que dentro da tupa,
2239160	2240680	aqui a gente só tem uma lamentação tupa,
2240680	2241800	sabe?
2241800	2244200	E é lista?
2244200	2246360	Então, não é uma lista.
2246360	2248760	Olha que a gente está fazendo com cliente.
2248760	2251560	Olha isso, tratamento que a gente está fazendo aqui.
2252520	2253960	E parece o que para vocês?
2256120	2258520	Que a gente renda maior do que o mil.
2263080	2264680	A gente é um data de frame.
2264680	2266280	É.
2266280	2268040	É isso, é um data frame.
2268040	2270520	Então, simplesmente, eu posso criar a função.
2270520	2272600	O boto aqui, cliente, mas ele poderia ser,
2272600	2274920	geralmente, eu quando vou definir uma função,
2274920	2276520	que em volta um data frame,
2276520	2278440	eu sempre volto a dash para ficar bem claro.
2278440	2279440	O boto é o boto,
2279440	2281440	bf, classificar risco.
2282800	2284760	Bf, por quê?
2284760	2287480	Porque depois, todos as manipulações que você fizeram em baixo,
2287480	2289480	vão ser em cima de bf, né?
2289480	2292280	vão ser como se a tivesse manipulando ele lá mesmo, né?
2292280	2297120	Então, você vai botar e f, bf, renda, e assim, vai.
2297120	2298840	Então, acaba ficando mais fácil,
2298840	2300520	que é um da gel da tta frame.
2300520	2302440	Mas, cliente, falou um nome não importante, né?
2302440	2304520	O que bota o formato.
2304520	2306600	Então, essa é a mobsão,
2306600	2309680	mas aqui a gente vai estar com o nome cliente.
2309680	2311400	Então, a gente vai pegar a coluna renda,
2311400	2314680	e o que for maior do que 10 mil.
2314680	2316240	E com o histórico de pagamento,
2316240	2317680	sempre o estringo de bom,
2317680	2321000	então, quando é comparação em tilos a dois iguais, né?
2321000	2323240	Ele vai retornar abaixo.
2324360	2327160	Sim, ele, enfim, né?
2327160	2330080	O histórico, o arrêndo foi entre 5 mil.
2330080	2333160	Aqui, ó, a gente passa 5 mil, menor,
2333160	2335000	do que a renda,
2335080	2336680	menor igual a 10 mil.
2336680	2339800	Ou seja, a gente crome o grupo intermediário, né?
2339800	2342600	E se o histórico de pagamento estiver em bom ou regular,
2342600	2344760	percebeu que aqui é ou não, é mais uma estringa única,
2344760	2346520	aqui é uma lista estringes, né?
2346520	2347920	Um dois.
2347920	2350120	Então, aqui a gente vai retornar a meso.
2350120	2351960	Sim, não, ele vai ser alto, né?
2351960	2354360	Porque esse aqui, se não, ele vai ter...
2354360	2356360	É...
2357480	2359200	Uma renda menor, né?
2359200	2361000	Uma renda...
2361000	2363560	Pensar aqui, ó, enfim, cliente, não.
2363640	2366360	É, que era para ser a outra para ser aqui, né?
2366360	2367760	Agora, eu tô vendo para só fazer errado.
2367760	2368720	Eu bacharia para ser no final,
2368720	2371120	porque esse o cara tem mais 10 mil históricos pagamentos bom,
2371120	2372160	e bem alto.
2372160	2374160	O retorno tem que ser alto.
2374160	2377160	Então, vamos agentar aqui.
2381160	2382960	Vai ser alto.
2384360	2386360	Agora, foi difícil.
2386360	2390120	Por último, mas aí, nesse caso, eu risco...
2390120	2392120	O risco é baixo.
2392320	2394400	O risco tá entendido.
2394400	2395120	É referência, né?
2395120	2395880	Verdad.
2395880	2397080	Então, o risco é baixo.
2397080	2398360	Agora, ele tem que estar certo.
2398360	2400320	Vai dar um jogo obrigado, né, razão?
2400320	2402280	Então, o risco é baixo, tá certo.
2402800	2404880	Então, aqui o risco é baixo, o cara tem...
2404880	2408080	O ganha mais 10 mil históricos pagamentos, é bom.
2408080	2409040	Se ele ganha...
2409040	2413200	E tem 5 mil históricos pagamentos, se vai ir bom, regular,
2413200	2414760	aí, o risco vai ser mais 10 mil.
2414760	2415480	Se não, né?
2415480	2418080	Se ele ganha menos de 5 mil.
2418080	2420000	Ou, independente de ganha menos de 5 mil,
2420000	2422000	o seu histórico dele for ruim, provavelmente, né?
2422000	2425480	Que deve ser outra opção ruim, ou muito ruim.
2425480	2426960	Ele vai cair no risco alto.
2428080	2430160	Então, essa é que a nossa função é um perfeto.
2430160	2433080	E quando a gente vai atribuir a uma nova coluna,
2433080	2435280	basta a gente criar essa nova coluna.
2435280	2437840	Então, a gente tá criando uma nova coluna que a risco de cresce.
2437840	2439840	E a gente usa o método a plai.
2439840	2441680	Então, essa é uma ótima combinação.
2441680	2443720	Você se define ir uma função,
2443720	2446400	se você se define no retorno que você se quer.
2446400	2447760	E no a plai,
2447760	2451000	você simplesmente bota essa função aqui,
2451640	2455040	para explicar isso, usando o data frame.
2455040	2457320	Então, aqui, o data frame no PDF,
2457800	2460080	mas aí, ele que vai no lugar do cliente.
2460080	2462480	Então, tudo que a gente faz aqui no cliente é o PDF,
2462480	2464080	renda maior do que 10 mil.
2465040	2466600	E aqui a gente tá falando de axis,
2466600	2468000	porque a gente tá falando de coluna, né?
2468000	2471040	A gente tá aplicando a manipulação em uma coluna.
2471040	2472480	Então, a gente vai criar uma coluna,
2473440	2474240	a que se zoon,
2474800	2476880	usando a manipulação.
2477440	2478840	A aplicação da função,
2478840	2480040	clasificar risco,
2480040	2481320	no data frame,
2481320	2484680	vai tirar o chamado do apply do panas,
2484680	2487080	para jogar a função clasificar risco,
2487080	2488360	numa coluna.
2490160	2492400	E com isso a gente consegue, por exemplo, imagina.
2492400	2494280	Vai ter o data frame de todo mês,
2494280	2497240	recebeu o data frame com a lista de clientes.
2497240	2499880	A gente define a função aqui em uma vez.
2499880	2501600	E agora, toda vez que a gente fizemos,
2501600	2502920	já que ele não coge ozinho,
2502920	2505040	só tem que mandar isso aqui,
2505040	2506320	e ele já vai aplicar.
2506480	2507680	A manipulação.
2510080	2511600	Então, beleza.
2512480	2515320	Agora, passando para a lâmbua da fã que já aconçou,
2515320	2518520	as sonções lâmbadas são muito práticas,
2518520	2521000	porque elas permitem definir uma função em uma linha de código.
2521000	2522880	Então, geralmente também, né?
2522880	2525480	A gente não vai querer fazer uma função muito complexa.
2525480	2529840	Mas elas são muito boas para quando a gente quer fazer uma operação muito simples.
2529840	2532920	Então aqui, crenche falou em uma linha de código.
2532920	2534440	Sem necessidade de definir isso,
2534440	2535840	principalmente o déficit, também.
2536320	2537760	Então, quando a gente tem o zão lámido da fã,
2537760	2539400	que a gente não precisa do déficit.
2539400	2540960	Geralmente a gente se usa o zão lámido da fã,
2540960	2543520	que o crenche quer trebuir uma variável.
2543520	2545960	Então aqui, no caso, por exemplo, x,
2545960	2548360	eu vou pegar o zão lámido,
2548360	2549440	então, percebe o clandão,
2549440	2551120	a palavra descarga de 100,000 da tecouro,
2551120	2553200	quando se inscreverem.
2553200	2554640	E aqui, eu tenho duas entradas.
2554640	2555960	A imbe.
2555960	2559440	Então, eu quero fazer...
2559440	2563080	A imbe é só as entradas, né, como se fossem uns parâmetros.
2563080	2565160	E eu dou dois pontos e seguido,
2565160	2566240	e eu passo por car fazer isso.
2566240	2567960	Aqui, como se fosse o bloco da função,
2567960	2570040	isso aqui é com as suas parâmetros.
2570040	2572640	E eu atribu a amazena, como se fosse a amazena,
2572640	2574760	essa função ima variável.
2574760	2576440	Então, depois, quando eu dou aqui,
2576440	2581360	a um x, 3,4, ele faz a soma.
2581360	2583080	Ele vai pegar e vai somar 3,4.
2583080	2585640	E aí, eu vou prender ele não vai dar o prende do x,
2585640	2587480	e vai dar o prende, 3,4,
2587480	2589640	e vai dar a preta de 7.
2589640	2591240	E o mesmo vai para outras operações, né,
2591240	2593520	aqui, diferente, e fez uma multiplicação.
2593520	2595560	Então, aqui, considera se o bloco da função,
2595560	2597200	os parâmetros se mantem o mesmo.
2597200	2598680	A gente ainda armasa nx,
2598680	2601960	e aqui, a gente goto 3,4 para fazer a multiplicação,
2601960	2603960	no parâmetro, pelo parâmetro b.
2603960	2606880	Então, aqui, acaba sendo a, aqui, acaba sendo b.
2606880	2609320	Então, aqui, eu exemplo de uma fissãozinho,
2609320	2612080	que a gente consegue fazer muito fácil, né, então, por exemplo,
2612080	2615200	mas a gente tem que fazer uma função para somar duas comuns.
2615200	2617200	Ou, para a multiplicação duas comuns.
2617200	2620960	Então, aqui, com o logo, a gente consegue muito mais fácil.
2620960	2624360	E aqui, eu escorre falar de consegue aplicar também muito facilmente
2624360	2626160	em data frames.
2626160	2629160	Aqui, um exemplo, padrões álmã com o nome de cliente
2629160	2632200	se atirando os passos em branco e deixando no formato correto, né,
2632200	2634640	formato correto é com o maiúsculo,
2634640	2638640	na primeira letra do nome sobre o nome, né, então aqui, João Silva.
2638640	2641080	Então, isso é um trabalho muito, muito normal.
2641080	2643600	Então, imagine a gente que você tem que querer criar um gráfico
2643600	2645280	dos clientes que mais compro.
2645280	2647360	E, às vezes, o nome do cliente está despado noizado,
2647360	2648560	igual ao vendedores cremeu.
2648560	2650240	Aí, um vendedores creve, João Silva,
2650240	2651240	todo o mundo do meu uso.
2651240	2653760	O outro escreve, João Silva, todo junto.
2653760	2655840	O outro escreve, todo o minúsculo, o outro escreve certinho,
2655840	2658080	o outro escreve com o uncle, o outro escreve sempre.
2658080	2660040	Então, geralmente, a gente tem que fazer a espada,
2660040	2662320	para usar a espada da organização para garantir que os nomes
2662320	2665040	vão ficar, por exemplo, aqui, tudo certo.
2665040	2668840	É, então, aqui, olha, o que a gente está fazendo a mesma coisa,
2668840	2671320	a gente está querendo macar uma norma padrões,
2671320	2673880	só que agora a gente vai aplicar diretamente,
2673880	2675520	a gente vai já aplicar na data frame todo,
2675520	2678800	a gente vai aplicar na coluna.
2678800	2680160	Por quê?
2680160	2687800	A gente vai usar o x, a coluna, como se fosse um parâmetro pro x, certo?
2687800	2689800	Então, o que a gente vai fazer a coluna,
2689800	2692960	o nome é com os fússos, um parâmetro pro x.
2692960	2695760	E a gente vai aplicar o strip,
2695760	2697840	que é justamente para dividir,
2697840	2700640	então, ele vai atinar os pasímbram,
2700640	2702480	perda um, ou foi de fússos, perdi um strip,
2702480	2704480	o strip é atirado os pasímbram.
2704480	2707040	E, quando a gente a seorece segundo metro, não é?
2707040	2709680	Lembra que a gente pode ser pressionais no Zincadei,
2709680	2711200	a gente é seu no time,
2711200	2712960	que é ele já bota nesse pomato,
2712960	2714800	e eu ouço o meu maio os columinusco,
2714800	2716240	então, se o que a gente sai,
2716240	2718280	então, esse pessoal vai enxerar muito bom para a mão,
2718280	2719800	a gente perigar o ganhiza,
2719800	2723240	ele identifica que cada palavra é para ter a maior uso
2723240	2725520	na primeira letra.
2725520	2728120	Então, aqui, uma boa aplicação do Lambi,
2728120	2729760	então, aqui a gente simplesmente uma coluna,
2729760	2732200	que a gente nem precisa chamar o def,
2732200	2735280	porque em uma linha, a gente consegue fazer essa manipulação.
2735280	2738080	A gente chamou o nome da coluna,
2738080	2740240	e joga ela para o paramento do Lambi,
2740240	2742080	e aqui dentro do bloco,
2742080	2745360	a gente faz as manipulações que a gente quer.
2750640	2754160	Então, agora, a próxima passa, as Minda o Fanchos,
2754160	2757200	a gente já conhece bastante, as Minda o Fanchos,
2757200	2762320	mas acaba que o Teino o Minda o Fanchos não é muito conhecido,
2762640	2765200	com elas a gente já prica cá o Clos Agregados,
2765200	2767920	então, a gente consegue organizar a rankings,
2767920	2771760	ou até comparações com notilhas relacionadas a uma inspecífica.
2771760	2774600	Então, o que a gente consegue é manter cada linha,
2774600	2776880	individualmente do restado.
2776880	2778520	Então, o que a gente faz?
2778520	2781360	A gente pode criar, por exemplo, funções de agregação.
2781360	2782960	A gente pode tirar medias,
2782960	2784800	a gente pode pegar o máximo,
2784800	2788800	o mínimo, fazer soma ou contagens.
2788800	2790600	Então, essa aqui, são as que a gente mais conhece,
2790600	2793080	principalmente pelo amor no describe,
2793080	2795880	a gente usa no grupo depois do grupo B.
2795880	2797920	A gente tem também o hand,
2797920	2799960	então o hand que a gente tem roumba,
2799960	2802800	a gente tem hand, bem se hand que peça a gente hand que é no time,
2802800	2804280	a gente já vai ver os exépes,
2804280	2806800	mas pode ser que, por exemplo, para dizer o número
2806800	2809720	qual o linhas é aquela dentro da fatra-freem,
2809720	2812520	então, isso acaba sendo útil para mostrarções,
2812520	2813880	rã que a gente pode dizer,
2813880	2816440	dentro de todos as vendas,
2816440	2818440	é uma muda da fatra-freem de vendas,
2818440	2821160	nós vamos poder ser linha 120 aqui,
2821160	2823560	ela é convendo, então,
2823560	2825160	que mais é deu, até 3,
2825160	2826760	é que mais é deu, ela é que menos vendeu,
2826760	2827800	então, ela começa a honrar aqui,
2827800	2831600	é 1, 2, 3, de valores.
2831600	2833800	Aqui a gente consegue ver leg e liche,
2833800	2835400	também são funções para ver,
2835400	2838040	por exemplo, valor de cima ou de baixo.
2838040	2839480	Isso é o último em uma mostuações,
2839480	2841800	ou seja, a gente consegue pegar e ver a liche cima,
2841800	2843080	ou a liche baixo.
2843080	2844280	Tinha que ver a primeira linha,
2844280	2847080	a última linha, ou alguma liche específica.
2847240	2850280	Então, agora eu vejo os exemplos das Windows Fonts.
2851480	2854040	Então, em um contexto de barrigo,
2854440	2855880	a gente vai criar,
2856920	2859640	para cada dia de vendas, então, a gente tem uma base de vendas,
2859640	2862280	a gente quer criar uma poluna com a média a movo de vendas,
2862280	2864200	para 3 dias, tanto tipo,
2864200	2866440	Windows Fonts, agreguei-te,
2866680	2868760	a gente quer criar um rânguete de vendas,
2868760	2869960	é um rânguete,
2869960	2871400	e as vendas do dia anterior,
2871400	2872520	a gente quer pegar um barrio.
2873480	2874840	Então, por exemplo, aqui,
2874840	2876920	para pegar a média a movo de 3 dias,
2876920	2879240	a gente vai acionar o método Rooley,
2880200	2884520	que é uma função de agregação, também.
2885160	2887880	Então, a gente vai pegar as vendas,
2887880	2890360	a comandivendas, vai aplicar Rooley,
2890360	2891880	e vai usar Windows,
2891880	2893160	para metir o Windows 3.
2894040	2897160	O Windows está relativo a calunaidade de tempo.
2897160	2899240	Então, o sigo sua base tiver um idade de tempo,
2899240	2900600	se cada linha foi um dia,
2900600	2901640	ele vai pegar 3 dias,
2901640	2902600	se cada linha foi um mês,
2902600	2903720	ele vai pegar 3 meses,
2903720	2905560	cada linha foi um ano, ele vai pegar 3 anos.
2906120	2908440	E, seguindo, a gente vai aprequer que a agregação
2908440	2910520	vai enxerir o minho.
2910520	2912200	Então, aqui, a gente consegue pegar Rooley,
2912200	2914840	para pegar as 3 últimas,
2914840	2917560	as 3 últimas, apareções dele,
2917960	2919560	e seguir em a gente pega a média.
2921000	2923640	O rângu, então, aqui, por exemplo, a gente quer pegar,
2925400	2928200	quando a gente usa o minho, ele vai pegar o primeiro do rângu.
2928200	2930440	Ou seja, aqui, aparece meio confuso,
2930440	2932040	mas no rângu, o minho é o primeiro.
2932840	2934200	Então, aqui, vai fredendo,
2934200	2936360	quando eu boto ponto rângu, igual a minho,
2937240	2938920	ele vai criar uma coluna,
2938920	2942040	exatamente, criando o rângu do menor para o maior,
2942520	2945400	e aqui, tinha que tiver a maior venda,
2945400	2948680	vai ser, vai ter um aninha que tiver a menor venda,
2948680	2950360	vai ter o maior número,
2950360	2952680	ou seja, de deperego no vredirinhas do data frame.
2954040	2956280	Seu quiser pegar as vendas do dia anterior,
2956280	2958920	ou seja, supondo que cada linha do nosso
2958920	2960760	pojudidad é um dia,
2960920	2963800	seu que quiser pegar adicionar uma coluna,
2963800	2965400	quase vendas do dia anterior,
2965400	2967480	basta pegar a defenda e desistifte.
2967480	2970520	Então, bem bem para criar um compadinho, ao do tipo,
2970520	2972520	a gente pode precisar adicionar uma coluna,
2972520	2973880	quase vez anterior,
2973880	2975880	simplesmente dando defenda e desistifte,
2975880	2977800	um tono vai identificar
2977800	2980680	que eu estou querendo pegar um dia para cima.
2985080	2987640	Beleza, alguma dúvida pessoal,
2987640	2990360	aqui, eu vou pegar a parte das minho fântimas,
2991080	2992520	próximo atividade prática,
2992520	2993560	a gente vai fazer uma,
2993560	2995480	uma, uma, um ainda o fântimas bem legal,
2995480	2997240	a gente vai utilizar muito elas,
2997240	2998920	é uma base que tem,
2998920	3002040	todo o dejilo no planeta terra,
3002040	3004520	então ela tem a quantidade de gel,
3004520	3006680	no planeta terra, por dia.
3006680	3008840	Então, ela não tem muita informação,
3008840	3009800	ela só tem o dia,
3009800	3010760	e a quantidade de gel,
3010760	3012040	sobre os coluna só,
3012040	3014040	mas ela tem seu nome ganho de 80,
3014040	3014280	80,
3014280	3015960	e 85.
3015960	3017320	Então, ela tem de por cento,
3017320	3020280	e quase 150 anos do histórico de gel no atén.
3020440	3022200	Então, a mocola não é quando a gente vê
3022200	3023880	só o valor, ela não precisa muita coisa,
3023880	3026040	mas ela logo de 150 anos,
3026040	3027640	ela fala muito muita coisa,
3027640	3029000	então a gente vai ver isso no,
3029000	3031240	na próxima atividade prática, vai ser bem legal.
3033960	3036120	Agora, seguindo aqui,
3036120	3038760	funcionões para organizar data.
3038760	3040520	Então aqui, data ring,
3040520	3041560	é o nome disso,
3041560	3044360	são funcionões de data e hora para manipular
3044360	3046840	extra informações de coluna,
3046840	3049400	os que são de data,
3049400	3051240	então, como as somes para analhes,
3051240	3051800	se sazonais,
3051800	3052920	eu tenho poréis,
3052920	3055400	então, a gente tem, por exemplo,
3055400	3057240	a possibilidade a gente já deve ter feito isso,
3057240	3059320	que vocês já deve ter feito ao longo dos campos.
3059320	3060680	Um extração, você é coluna da data,
3060680	3061880	ela vai formar de data,
3061880	3064040	e pode trair o nome do dia,
3064040	3066680	então, a gente pode criar um novo coluna de da semana,
3066680	3067960	pegando data,
3067960	3069720	eu pego para o momento deles,
3069720	3071880	e eu pego dentro de desde o day name,
3071880	3073080	que é o dia da semana,
3073080	3075800	então só atriba o que iria isso em uma coluna.
3076360	3077560	E aqui,
3077560	3079560	uma outra coisa, eu quero pegar um mês,
3080840	3081640	então, posso pegar,
3081640	3083080	simplesmente, a inveja de day name,
3083080	3083800	eu noto,
3083800	3085240	bom freio.
3085240	3087000	Então isso aqui traz um mês,
3087000	3087960	o nome do mês,
3087960	3089000	e a gente salva também,
3089000	3090840	em uma nova coluna.
3090840	3092840	Isso acaba sendo muito útil.
3092840	3094360	Quando a gente quer pensar, por exemplo,
3094360	3095000	eu quero agrupar,
3095000	3096360	eu tenho uma base de venda,
3096360	3097160	e ele completa,
3097160	3100200	eu tenho menos nos últimos 3 anos.
3100200	3101640	Então eu quero agrupar para ver se,
3101640	3102760	segundo, eu tenho essa feira,
3102760	3104120	é um dia melhor de venda.
3104360	3105080	Eu posso fazer,
3105080	3106680	eu queria uma coluna com o dia da semana,
3106680	3108040	e a gente faça um grupo e bairro,
3108040	3108920	pelo valor de venda,
3108920	3110280	usando dia da semana.
3111480	3112840	Se eu quero ver se o final do ano,
3112840	3114280	por exemplo, as menos descrentam.
3114280	3115320	Então agrupo,
3115320	3116440	o dia de agrupo,
3116440	3118040	e agrupo,
3118040	3119400	por ela depois.
3119400	3120360	Mas aí, daí,
3120360	3122680	a gente é adicionando as colunas de data,
3122680	3123240	talvez,
3123240	3124600	do data ongreio.
3125080	3127000	A gente consegue criar
3127000	3128680	uma base para fazer os agrupamentos
3128680	3130680	e ver essas noitades depois.
3130680	3132040	Então, a gente pode pensar,
3132040	3132440	beleza,
3132440	3134280	de uma semana em mês é muito batido,
3134280	3135560	mas a gente pode pensar,
3135560	3137480	estação a gente pode pensar,
3138520	3139560	em outros fatores,
3139560	3140440	por exemplo,
3140440	3141080	de repente,
3141880	3145080	eu posso criar uma base copo do mundo.
3145080	3146040	Ali, venda,
3146040	3148360	eu quero poder criar uma flega e copo do mundo.
3148360	3148920	Então,
3148920	3149720	tem uma base de bem,
3149720	3150520	e eu vou identificar
3150520	3151480	quando eu vou copo do mundo,
3151480	3152120	ou não.
3152120	3153480	Eu posso criar, enfim,
3153480	3155000	já conto com alguns eventos específicos.
3155000	3155560	Eu posso criar,
3155560	3156680	já conto com qualquer coisa,
3156680	3158280	que seja útil para a minha solididade.
3159320	3160520	E para as minhas análises,
3160520	3162840	então, por exemplo,
3162840	3164440	uma coisa muito interessante.
3165400	3166600	Se você tem uma pizza aí,
3168200	3169480	uma coisa que muito importante é de
3169480	3170120	a semana,
3170120	3171160	é domingo com certeza,
3171160	3172120	você vai ter mais pigi.
3173480	3174760	O mês eu não sei,
3174760	3175320	tipo, não sei,
3175320	3176840	se tem essa análise de pizza aí,
3176840	3178280	talvez, que não é não devendo
3178280	3179160	a mais também,
3179160	3180440	porque o pessoal está com a dinheiro,
3180440	3181720	mas uma coisa que eu sei
3181720	3182200	que,
3182200	3184040	em facto,
3184040	3185080	é muito empitaria,
3186040	3186520	é o tempo.
3187720	3189480	Se chove mais as pessoas
3189480	3190440	perem mais pizza.
3191320	3192760	Então, esse é um comportamento natural,
3192760	3193240	principalmente,
3193240	3193880	finance semana.
3194680	3195400	Por quê?
3195400	3196040	É pessoal,
3196040	3196440	muitas vezes,
3196440	3197480	faz planos de sair.
3197480	3198120	Chuveu?
3198120	3199080	Ah, não, vamos ficar em casa,
3199080	3199880	pedi uma pizza.
3199880	3201560	Então, esse é um fator,
3201560	3202200	eu sei disso,
3202200	3203240	porque eu estava andando esse
3203240	3204040	diazomartigo
3204040	3205240	do manstar tapilados
3205240	3205800	em eles,
3205800	3206760	que eles fazem pizza,
3206760	3207960	eles saem com vãs,
3208520	3209720	nos principais
3209720	3210760	regiões são franceses,
3210760	3211720	eles saem com a pizza
3211720	3212360	pra é pronta.
3213000	3215400	E de acordo com uma xilânea,
3215400	3217480	com o estudo da demanda de cada região,
3217480	3219080	eles levam a não
3219080	3219720	pra essa região,
3219720	3221720	vão levar 8 pizzas de margarita,
3221720	3223160	10 pizzas de 4 kgs,
3223960	3225320	8 pizzas de calabreso.
3225320	3226760	Então, ele já tem a previsão
3227320	3228360	do que vai ser naquele jeito.
3228360	3230120	Então, com isso, eles conseguem reduzir
3230120	3231160	o tempo de entrega,
3231160	3232360	eles conseguem entregar o cliente
3232360	3233000	em tipo,
3233000	3233960	e o fôrno,
3233960	3234760	é no aproprevão.
3234760	3235960	Então, ele pega pizza,
3235960	3236760	esquenta ela,
3236760	3237800	e ele entrega o cliente,
3237800	3239320	porque já está numa vampéreto,
3239320	3240520	em tipo 10 minutos,
3240520	3241800	que eles não usam para estar com a pizza
3241800	3243160	quente na porta da casa dele.
3244520	3245960	E eu vi que os fatores
3245960	3246760	mais influenciam,
3246760	3248120	não se eles vão levar
3248120	3249960	mais pizzas ou menos pizza,
3249960	3251560	é a previsão do tempo,
3251560	3253240	porque os caras às vezes faziam isso,
3253240	3254840	não, do mínimo é a sábola,
3254840	3255560	pode ser um dia bom,
3255560	3256520	onde eu vou ir,
3256520	3257240	sexta-feiras,
3257240	3258920	de sábola principalmente,
3258920	3260040	quente a sexta-sábola,
3260040	3261640	a depender do tempo,
3261640	3263480	se quente a sexta-sábola,
3263480	3264520	tem dias bons,
3264520	3265400	e solarados,
3265400	3266360	ou notes limpas,
3266360	3267400	as pessoas já me saem,
3267400	3268040	vou pra barra,
3268040	3269240	restaurante,
3269240	3270440	é, se nem,
3270440	3271640	se está chovendo,
3271640	3272680	as pessoas ficam em casa,
3272680	3273800	então, a demanda da pizza,
3273800	3275560	acabava que cada,
3275560	3277000	praticamente, vou bravar.
3277000	3277960	Então, esse impactava
3277960	3281400	muito nos custos de supermèndese,
3281400	3283240	e conhecer se seguir a organizade
3283240	3284520	botar a demanda,
3284520	3285800	ele faziam pra eles onde demanda,
3285800	3288600	com uma chilãe, com cemestratos,
3288600	3290040	então, uma das variáveis mais
3290040	3290840	importantes pra eles,
3290840	3292280	eram a previsão do tempo,
3292280	3294680	de seguir e achou veio no dia seguinte,
3294680	3295560	que se eixo ver,
3295560	3296680	essa previsão é uma alta
3296680	3297960	probabilidade de chuva,
3297960	3298600	exigir a tudo,
3298600	3300200	evava mais pizza,
3300200	3301080	então,
3301080	3301720	acaba que,
3301720	3302360	da Taro Reinhue,
3302360	3303080	em geral,
3303080	3304120	pode ser dia da semana,
3304120	3305160	pode ser dia do mês,
3305160	3306680	mas pode ser também
3306680	3307880	tudo isso que está relacionado
3307880	3308680	a essas naidade,
3308680	3309400	então,
3309400	3310840	não deixa de ser data Reinhue,
3310840	3312440	a gente pensar em essas naidade,
3312440	3314440	você a gente adicionar no nosso data frame,
3314440	3316120	uma coluna de dias,
3316120	3317960	de previsões,
3317960	3318680	você a gente adicionar,
3318680	3320840	uma coluna de probabilidade de chuva,
3321560	3322120	ou,
3322120	3324040	quando a gente vai ter um data frame de venders,
3324040	3325400	a gente pode adicionar,
3325400	3327960	enfim, se chuver ou não, naquele dia,
3327960	3328840	ok, a gente consegue
3328840	3329640	correlar seu análise,
3329640	3329880	por isso,
3329880	3331160	deus dias que chuveram,
3331160	3332600	e vêm esteve algum impacto
3332600	3333560	nas nossas venders,
3333560	3334200	por exemplo.
3334200	3336200	Então,
3336200	3338200	mas para trabalhar com datas,
3338200	3339240	especificamente,
3339240	3339800	a gente,
3339800	3340600	muitas vezes,
3340600	3341800	vai receber as colunhas de data
3341800	3342600	como stringa,
3342600	3344280	isso é um problema muito,
3344280	3345640	muito normal assim,
3345640	3347240	isso é um das mãos de colas,
3347240	3347640	não é se vocês,
3347640	3348280	vai eu ter que fazer,
3348280	3349640	principalmente com datas,
3349640	3351640	e é joga as colunhas de datas,
3351640	3352280	e,
3352280	3353640	que me trouxe bem como texto,
3353640	3355640	para data através do PD do DEST time,
3355640	3357240	conhecem,
3357240	3358680	pode passar o paramilho de forma,
3358680	3360680	para formar a data de acordo
3360680	3362680	com a coluna da Taro Reinhue,
3362680	3364680	vocês têm que ver como está um data set,
3364680	3366040	e ajustar.
3366040	3367560	É igual a falei aqui no Brasil,
3367560	3369720	a gente usa o formado DEST,
3369720	3370520	barra,
3370520	3371480	M&M,
3371480	3372680	barra,
3372680	3374200	e absoluta,
3374200	3374920	é,
3374920	3375960	aqui o EPSLOM é maior,
3375960	3376920	porque a gente está falando de
3376920	3377560	anulomônia,
3377560	3378280	então,
3378280	3379400	o isso a gente possa identificar
3379400	3380520	em Zenoove,
3380520	3381240	12,
3381240	3382200	2018.
3382200	3382920	Dupa,
3382920	3383880	2014,
3383880	3385160	2018.
3385160	3386440	Mas essa é a data
3386440	3388280	exatamente que está aparecendo aqui na direita do meu
3388280	3389160	monitor,
3389160	3390200	por um pessoal,
3390200	3392360	se tiver alguém no estasa no nids,
3392360	3393960	vai estar assim,
3393960	3395240	12,
3395240	3395720	barra,
3395720	3396920	19,
3396920	3397640	barra,
3397640	3399080	12, 24.
3400360	3401000	E aí,
3401000	3402360	olha a diferença do formato,
3402360	3403560	primeira coisa a barra,
3403560	3405000	aqui é barra no EF,
3405000	3406200	e segunda coisa a ordem,
3406200	3406760	na primeira,
3406760	3408760	no primeiro mês, depois,
3408760	3409400	o dia,
3409400	3411480	então, que a gente tem que mudar,
3411480	3412200	o anão igual,
3412200	3414600	mas a gente tem que botar d,
3414600	3415000	barra,
3415000	3415640	M&M,
3415640	3416120	barra,
3416120	3417640	EPSLOM EPSLOM.
3418760	3419800	É interessante também,
3419800	3421960	aqui tem o mês maiúsculo,
3421960	3422280	é sentido,
3422280	3423720	se o mês tivesse escrito,
3425880	3427240	aqui você tem que botar,
3429000	3429560	dá,
3429560	3431880	aqui, o mês pode estar escrito,
3433480	3434360	aqui,
3434360	3435480	também,
3435480	3436760	e aqui agora também,
3436760	3437800	formato de horas,
3437800	3439560	as horas podem estar completas,
3439560	3442200	podem estar no formato de IMPM,
3442200	3443080	então,
3443080	3443880	sempre que quiser ainda
3443880	3445000	dar uma constada depois,
3445000	3447000	denoreada na tabeli.
3447000	3450520	Mas não tem segreda,
3450520	3452200	é só buscar o formato
3452200	3455640	e ver a lidatação
3455640	3456760	para botar o formato,
3456760	3457160	enfim,
3457160	3458040	que o pando os intende,
